=== frozen predictor (same as precheck_lgbm.py / decision_test.py) ===
best_iter=165  val RMSE_log1p(LGBM)=0.4324  mean14=0.5224

=== scale parameters fitted on days 161-170 (unchanged) ===
  q_bar=4.4844   q_f=0.8200   rho_raw=0.0735 -> rho=0.0735   edges: 11451

==============================================================================
PART 1  total x share decomposition   (days 161-200)
==============================================================================
vectors used (sum d > 0 and sum dhat > 0): 480 of 480

--- 1a  edge-level correlation of the share residual e = pi - pi_hat ---

  [raw e]
   scope   npair | jacc pear jacc spear | swap pear swap spear | rand pear rand spear | base(vec) base(edge)
  POOLED   45360 |   -0.0318     0.2085 |   -0.0421     0.0564 |   -0.0054     0.1848 |   -0.0070   -0.0060
     AAA    6230 |    0.0541     0.1844 |   -0.0203     0.0038 |   -0.0355     0.0762 |   -0.0064   -0.0064
     BBB    4391 |   -0.0295     0.2241 |   -0.0275     0.0638 |   -0.0143     0.2273 |   -0.0042   -0.0042
     DDD    7945 |   -0.1025     0.2382 |   -0.0556     0.0290 |    0.0041     0.1324 |   -0.0054   -0.0054
     EEE    4549 |   -0.1014     0.0872 |   -0.0932     0.0364 |    0.0028     0.0576 |   -0.0134   -0.0135
     FFF   17567 |    0.0450     0.2303 |   -0.0045     0.0352 |    0.0064     0.0862 |   -0.0038   -0.0038
     GGG    4678 |   -0.0617     0.1336 |   -0.0374     0.0245 |   -0.0035     0.0213 |   -0.0090   -0.0090

  [e / sqrt(pi_hat(1-pi_hat)+1e-6)]
   scope   npair | jacc pear jacc spear | swap pear swap spear | rand pear rand spear | base(vec) base(edge)
  POOLED   45360 |    0.0863     0.2397 |   -0.0054     0.0699 |    0.0227     0.1964 |   -0.0070   -0.0060
     AAA    6230 |    0.0525     0.1896 |   -0.0079     0.0201 |    0.0056     0.0818 |   -0.0064   -0.0064
     BBB    4391 |    0.1989     0.2700 |    0.0347     0.0877 |    0.0035     0.2360 |   -0.0042   -0.0042
     DDD    7945 |    0.2288     0.2722 |   -0.0047     0.0315 |    0.0387     0.1375 |   -0.0054   -0.0054
     EEE    4549 |   -0.0130     0.1088 |   -0.0600     0.0435 |    0.0389     0.0623 |   -0.0134   -0.0135
     FFF   17567 |    0.1764     0.2714 |   -0.0008     0.0472 |    0.0091     0.0922 |   -0.0038   -0.0038
     GGG    4678 |    0.0510     0.1461 |   -0.0002     0.0379 |   -0.0114     0.0160 |   -0.0090   -0.0090

--- 1b  variance decomposition of the cost forecast error, rule N ---
    log(L/L_hat) = log(T/T_hat) + log(u/u_hat),  u = unprotected share
  k    scope  nvec |  var logT  var logu       cov  var logL |    shT    shu  sh2cov |  attrT  attru
x 1   POOLED   480 |   0.11940   0.20911  -0.01338   0.30175 |  0.396  0.693  -0.089 |  0.351  0.649
x 1      AAA    80 |   0.11175   0.13162  -0.00766   0.22805 |  0.490  0.577  -0.067 |  0.456  0.544
x 1      BBB    80 |   0.14691   0.46941  -0.05679   0.50275 |  0.292  0.934  -0.226 |  0.179  0.821
x 1      DDD    80 |   0.07533   0.10051  -0.02681   0.12221 |  0.616  0.822  -0.439 |  0.397  0.603
x 1      EEE    80 |   0.12951   0.14532  -0.01894   0.23696 |  0.547  0.613  -0.160 |  0.467  0.533
x 1      FFF    80 |   0.05027   0.09501  -0.00653   0.13223 |  0.380  0.719  -0.099 |  0.331  0.669
x 1      GGG    80 |   0.10155   0.15059  -0.00152   0.24909 |  0.408  0.605  -0.012 |  0.402  0.598
x 2   POOLED   480 |   0.11940   0.40609  -0.00530   0.51489 |  0.232  0.789  -0.021 |  0.222  0.778
x 2      AAA    80 |   0.11175   0.25504   0.01401   0.39482 |  0.283  0.646   0.071 |  0.319  0.681
x 2      BBB    80 |   0.14691   0.70403  -0.06526   0.72041 |  0.204  0.977  -0.181 |  0.113  0.887
x 2      DDD    80 |   0.07533   0.17757  -0.01748   0.21794 |  0.346  0.815  -0.160 |  0.265  0.735
x 2      EEE    80 |   0.12951   0.28532  -0.01876   0.37731 |  0.343  0.756  -0.099 |  0.294  0.706
x 2      FFF    80 |   0.05027   0.12091  -0.01568   0.13983 |  0.360  0.865  -0.224 |  0.247  0.753
x 2      GGG    80 |   0.10155   0.22509  -0.02101   0.28462 |  0.357  0.791  -0.148 |  0.283  0.717

--- 1c  between-cluster correlation of aggregated share residuals ---
   scope  nvec   npair   mclu  msize   mass |  pear(e)  spear(e)  pear(es) |  meanR_v    base
  POOLED   417    4744   4.50  14.19  0.900 |  -0.2728   -0.1188   -0.0386 |  -0.1682 -0.4844
     AAA    44     102   2.57  18.68  0.926 |  -0.4037   -0.2952   -0.2187 |  -0.1946 -0.7708
     BBB    76     351   3.36  11.27  0.805 |  -0.3274   -0.2661   -0.0451 |  -0.1569 -0.5524
     DDD    79     747   4.63  14.55  0.850 |  -0.2484   -0.1933   -0.0758 |  -0.1351 -0.3370
     EEE    73     323   3.27  12.45  0.948 |  -0.3193   -0.2428   -0.0487 |  -0.2851 -0.5874
     FFF    80    3003   8.95  14.85  0.968 |  -0.1574    0.0130    0.0207 |  -0.0552 -0.1348
     GGG    65     218   2.89  15.31  0.920 |  -0.1267   -0.2191    0.0027 |  -0.2118 -0.7044
  meanR_v = per-vector mean pairwise correlation surrogate
            [ (sum_c E_c)^2 - sum_c E_c^2 ] / [ (m-1) * sum_c E_c^2 ];
            equals the mechanical baseline -1/(m-1) exactly when sum_c E_c = 0.

==============================================================================
PART 2  convex / threshold cost
==============================================================================

caps = quantiles of rule N's realized unprotected demand L over days 141-160
  k  course  ndays    cap0.50    cap0.75    cap0.90
x 1     AAA     20      284.5      338.0      447.7
x 1     BBB     20       29.5       57.8       76.2
x 1     DDD     20       86.5      129.2      174.2
x 1     EEE     20      865.0     1005.8     1196.9
x 1     FFF     20      729.0      922.8     1089.2
x 1     GGG     20      135.0      153.8      172.0
x 2     AAA     20       92.0      123.8      152.3
x 2     BBB     20       13.0       28.2       44.8
x 2     DDD     20       51.5       67.2       89.9
x 2     EEE     20      242.5      401.8      749.4
x 2     FFF     20      453.0      541.0      663.7
x 2     GGG     20       69.0       85.2      105.5

=== EVAL days 181-200, k x1  (120 course-day blocks) ===
 rule  kappa |   exc.50   exc.75   exc.90   mex.50   mex.75   mex.90       sq
x 1    C0  mex.50  0.5 |    0.5840    0.6005   0.01650   0.00398   0.02972
x 1    C0  mex.75  0.5 |    0.2863    0.2899   0.00359  -0.00343   0.01049
x 1    C0  mex.90  0.5 |    0.1790    0.1810   0.00194   0.00027   0.00412
x 1    C0      sq  0.5 |    2.7601    2.8332   0.07311   0.02399   0.12782
x 1    CS  exc.50  0.5 |    0.6833    0.6833   0.00000   0.00000   0.00000
x 1    CS  exc.75  0.5 |    0.4917    0.4917   0.00000  -0.02500   0.02500
x 1    CS  exc.90  0.5 |    0.3417    0.3417   0.00000  -0.02500   0.02500
x 1    CS  mex.50  0.5 |    0.5840    0.6016   0.01755   0.00500   0.03114
x 1    CS  mex.75  0.5 |    0.2863    0.2909   0.00462  -0.00244   0.01179
x 1    CS  mex.90  1.0 |    0.1790    0.1821   0.00305   0.00067   0.00622
x 1    CS      sq  0.5 |    2.7601    2.8383   0.07817   0.02783   0.13389
x 1     R  exc.50  0.5 |    0.6833    0.7000   0.01667   0.00000   0.04167
x 1     R  exc.75  0.5 |    0.4917    0.5417   0.05000   0.01667   0.09167
x 1     R  exc.90  0.5 |    0.3417    0.3500   0.00833  -0.01667   0.03333
x 1     R  mex.50  0.5 |    0.5840    0.6348   0.05077   0.02798   0.07611
x 1     R  mex.75  0.5 |    0.2863    0.3062   0.01994   0.00601   0.03476
x 1     R  mex.90  0.5 |    0.1790    0.1856   0.00659  -0.00294   0.01665
x 1     R      sq  0.5 |    2.7601    2.9691   0.20903   0.11197   0.31329
x 1     B  exc.50  0.5 |    0.6833    0.7000   0.01667   0.00000   0.04167
x 1     B  exc.75  0.5 |    0.4917    0.5417   0.05000   0.01667   0.09167
x 1     B  exc.90  0.5 |    0.3417    0.3500   0.00833  -0.01667   0.04167
x 1     B  mex.50  0.5 |    0.5840    0.6447   0.06062   0.03603   0.08889
x 1     B  mex.75  0.5 |    0.2863    0.3148   0.02851   0.01444   0.04446
x 1     B  mex.90  0.5 |    0.1790    0.1886   0.00958   0.00171   0.01974
x 1     B      sq  0.5 |    2.7601    3.0137   0.25356   0.15144   0.36959
x 2     C  exc.50  0.5 |    0.7500    0.7750   0.02500   0.00000   0.05833
x 2     C  exc.75  0.5 |    0.5333    0.5500   0.01667  -0.01667   0.05833
x 2     C  exc.90  0.5 |    0.3167    0.3500   0.03333   0.00000   0.07500
x 2     C  mex.50  0.5 |    0.6814    0.7326   0.05117   0.01885   0.09048
x 2     C  mex.75  0.5 |    0.3204    0.3424   0.02201   0.00224   0.04511
x 2     C  mex.90  0.5 |    0.1709    0.1746   0.00368  -0.00654   0.01424
x 2     C      sq  0.5 |    3.3130    3.5189   0.20589   0.07345   0.36468
x 2    C0  exc.50  0.5 |    0.7500    0.7750   0.02500   0.00000   0.05833
x 2    C0  exc.75  0.5 |    0.5333    0.5333   0.00000  -0.04167   0.05000
x 2    C0  exc.90  0.5 |    0.3167    0.3583   0.04167   0.00833   0.08333
x 2    C0  mex.50  0.5 |    0.6814    0.7362   0.05480   0.02438   0.09084
x 2    C0  mex.75  0.5 |    0.3204    0.3467   0.02627   0.00962   0.04634
x 2    C0  mex.90  0.5 |    0.1709    0.1783   0.00744   0.00098   0.01516
x 2    C0      sq  0.5 |    3.3130    3.5432   0.23019   0.11206   0.38135
x 2    CS  exc.50  0.5 |    0.7500    0.7833   0.03333   0.00833   0.06667
x 2    CS  exc.75  0.5 |    0.5333    0.5333   0.00000  -0.04167   0.05000
x 2    CS  exc.90  0.5 |    0.3167    0.3583   0.04167   0.00833   0.08333
x 2    CS  mex.50  0.5 |    0.6814    0.7384   0.05699   0.02482   0.09436
x 2    CS  mex.75  0.5 |    0.3204    0.3483   0.02790   0.01028   0.05038
x 2    CS  mex.90  0.5 |    0.1709    0.1793   0.00846   0.00079   0.01783
x 2    CS      sq  0.5 |    3.3130    3.5499   0.23695   0.11068   0.39919
x 2     R  exc.50  2.0 |    0.7500    0.7917   0.04167   0.00833   0.08333
x 2     R  exc.75  0.5 |    0.5333    0.5917   0.05833   0.00833   0.11667
x 2     R  exc.90  2.0 |    0.3167    0.4500   0.13333   0.06667   0.20021
x 2     R  mex.50  0.5 |    0.6814    0.9369   0.25546   0.17466   0.34399
x 2     R  mex.75  0.5 |    0.3204    0.4763   0.15588   0.09939   0.21332
x 2     R  mex.90  0.5 |    0.1709    0.2633   0.09241   0.05353   0.13231
x 2     R      sq  0.5 |    3.3130    4.6395   1.32652   0.87838   1.82330
x 2     B  exc.50  0.5 |    0.7500    0.7833   0.03333   0.00833   0.06667
x 2     B  exc.75  2.0 |    0.5333    0.5750   0.04167   0.00000   0.09167
x 2     B  exc.90  0.5 |    0.3167    0.4083   0.09167   0.04167   0.15000
x 2     B  mex.50  0.5 |    0.6814    0.8518   0.17041   0.10641   0.24071
x 2     B  mex.75  0.5 |    0.3204    0.4292   0.10876   0.06180   0.16130
x 2     B  mex.90  0.5 |    0.1709    0.2295   0.05857   0.02943   0.09173
x 2     B      sq  0.5 |    3.3130    4.0736   0.76066   0.46439   1.10131

[done]
